start;
insert Dom(1,10);
insert Dom(1,11);
insert Dom(1,12);
insert Dom(1,13);
insert Dom(1,14);
insert Dom(1,15);
insert Dom(1,16);
insert Dom(1,17);
insert Dom(1,18);
insert Dom(1,19);
insert Dom(1,2);
insert Dom(1,21);
insert Dom(1,3);
insert Dom(1,4);
insert Dom(1,7);
insert Dom(1,8);
insert Dom(1,9);
insert Dom(10,11);
insert Dom(10,12);
insert Dom(10,13);
insert Dom(10,14);
insert Dom(10,15);
insert Dom(10,16);
insert Dom(10,17);
insert Dom(10,18);
insert Dom(10,19);
insert Dom(10,21);
insert Dom(11,12);
insert Dom(11,13);
insert Dom(11,14);
insert Dom(11,15);
insert Dom(11,16);
insert Dom(11,17);
insert Dom(11,18);
insert Dom(11,19);
insert Dom(11,21);
insert Dom(12,14);
insert Dom(12,15);
insert Dom(12,16);
insert Dom(12,17);
insert Dom(12,18);
insert Dom(12,19);
insert Dom(12,21);
insert Dom(13,12);
insert Dom(13,14);
insert Dom(13,15);
insert Dom(13,16);
insert Dom(13,17);
insert Dom(13,18);
insert Dom(13,19);
insert Dom(13,21);
insert Dom(14,15);
insert Dom(14,16);
insert Dom(14,17);
insert Dom(14,18);
insert Dom(14,19);
insert Dom(14,21);
insert Dom(15,16);
insert Dom(15,17);
insert Dom(15,18);
insert Dom(15,19);
insert Dom(15,21);
insert Dom(16,17);
insert Dom(16,18);
insert Dom(16,19);
insert Dom(16,21);
insert Dom(17,18);
insert Dom(17,19);
insert Dom(17,21);
insert Dom(18,19);
insert Dom(18,21);
insert Dom(2,10);
insert Dom(2,11);
insert Dom(2,12);
insert Dom(2,13);
insert Dom(2,14);
insert Dom(2,15);
insert Dom(2,16);
insert Dom(2,17);
insert Dom(2,18);
insert Dom(2,19);
insert Dom(2,21);
insert Dom(2,3);
insert Dom(2,4);
insert Dom(2,7);
insert Dom(2,8);
insert Dom(2,9);
insert Dom(21,19);
insert Dom(3,10);
insert Dom(3,11);
insert Dom(3,12);
insert Dom(3,13);
insert Dom(3,14);
insert Dom(3,15);
insert Dom(3,16);
insert Dom(3,17);
insert Dom(3,18);
insert Dom(3,19);
insert Dom(3,21);
insert Dom(3,4);
insert Dom(3,7);
insert Dom(3,8);
insert Dom(3,9);
insert Dom(4,10);
insert Dom(4,11);
insert Dom(4,12);
insert Dom(4,13);
insert Dom(4,14);
insert Dom(4,15);
insert Dom(4,16);
insert Dom(4,17);
insert Dom(4,18);
insert Dom(4,19);
insert Dom(4,21);
insert Dom(4,7);
insert Dom(4,8);
insert Dom(4,9);
insert Dom(7,10);
insert Dom(7,11);
insert Dom(7,12);
insert Dom(7,13);
insert Dom(7,14);
insert Dom(7,15);
insert Dom(7,16);
insert Dom(7,17);
insert Dom(7,18);
insert Dom(7,19);
insert Dom(7,21);
insert Dom(7,8);
insert Dom(7,9);
insert Dom(8,10);
insert Dom(8,11);
insert Dom(8,12);
insert Dom(8,13);
insert Dom(8,14);
insert Dom(8,15);
insert Dom(8,16);
insert Dom(8,17);
insert Dom(8,18);
insert Dom(8,19);
insert Dom(8,21);
insert Dom(8,9);
insert Dom(9,10);
insert Dom(9,11);
insert Dom(9,12);
insert Dom(9,13);
insert Dom(9,14);
insert Dom(9,15);
insert Dom(9,16);
insert Dom(9,17);
insert Dom(9,18);
insert Dom(9,19);
insert Dom(9,21);
insert Edge(0,0,1);
insert Edge(1,0,2);
insert Edge(10,0,8);
insert Edge(11,8,9);
insert Edge(12,0,9);
insert Edge(13,0,10);
insert Edge(14,10,11);
insert Edge(15,10,12);
insert Edge(16,0,11);
insert Edge(17,0,13);
insert Edge(18,13,11);
insert Edge(19,13,12);
insert Edge(2,2,3);
insert Edge(20,0,12);
insert Edge(21,0,14);
insert Edge(22,14,15);
insert Edge(23,14,16);
insert Edge(24,16,14);
insert Edge(25,0,15);
insert Edge(26,0,16);
insert Edge(27,0,17);
insert Edge(28,17,18);
insert Edge(29,17,19);
insert Edge(3,0,3);
insert Edge(30,0,18);
insert Edge(31,0,21);
insert Edge(32,21,18);
insert Edge(33,21,19);
insert Edge(34,0,19);
insert Edge(35,19,20);
insert Edge(36,21,20);
insert Edge(4,0,4);
insert Edge(5,4,5);
insert Edge(6,4,6);
insert Edge(7,0,7);
insert Edge(8,7,5);
insert Edge(9,7,6);
insert EdgeType(0,0);
insert EdgeType(1,18);
insert EdgeType(10,18);
insert EdgeType(11,18);
insert EdgeType(12,18);
insert EdgeType(13,18);
insert EdgeType(14,18);
insert EdgeType(15,18);
insert EdgeType(16,18);
insert EdgeType(17,18);
insert EdgeType(18,18);
insert EdgeType(19,18);
insert EdgeType(2,18);
insert EdgeType(20,18);
insert EdgeType(21,18);
insert EdgeType(22,18);
insert EdgeType(23,18);
insert EdgeType(24,18);
insert EdgeType(25,18);
insert EdgeType(26,18);
insert EdgeType(27,18);
insert EdgeType(28,18);
insert EdgeType(29,18);
insert EdgeType(3,18);
insert EdgeType(30,18);
insert EdgeType(31,18);
insert EdgeType(32,18);
insert EdgeType(33,18);
insert EdgeType(34,18);
insert EdgeType(35,259);
insert EdgeType(36,259);
insert EdgeType(4,18);
insert EdgeType(5,18);
insert EdgeType(6,18);
insert EdgeType(7,18);
insert EdgeType(8,18);
insert EdgeType(9,18);
commit;
