start;
insert Dom(0,0);
insert Dom(0,16);
insert Dom(0,47);
insert Dom(0,57);
insert Dom(0,6);
insert Dom(0,90);
insert Dom(1,3);
insert Dom(1,4);
insert Dom(13,14);
insert Dom(16,16);
insert Dom(16,47);
insert Dom(16,57);
insert Dom(16,90);
insert Dom(17,36);
insert Dom(17,37);
insert Dom(17,40);
insert Dom(17,51);
insert Dom(34,33);
insert Dom(38,45);
insert Dom(39,40);
insert Dom(4,3);
insert Dom(40,44);
insert Dom(40,51);
insert Dom(47,16);
insert Dom(47,47);
insert Dom(47,57);
insert Dom(47,90);
insert Dom(50,55);
insert Dom(50,56);
insert Dom(55,56);
insert Dom(57,47);
insert Dom(57,57);
insert Dom(57,90);
insert Dom(58,59);
insert Dom(58,68);
insert Dom(59,68);
insert Dom(6,0);
insert Dom(6,16);
insert Dom(6,47);
insert Dom(6,57);
insert Dom(6,6);
insert Dom(6,7);
insert Dom(6,79);
insert Dom(6,80);
insert Dom(6,81);
insert Dom(6,90);
insert Dom(69,6);
insert Dom(69,7);
insert Dom(69,79);
insert Dom(69,80);
insert Dom(69,81);
insert Dom(7,81);
insert Dom(71,73);
insert Dom(71,74);
insert Dom(71,75);
insert Dom(71,77);
insert Dom(71,78);
insert Dom(73,74);
insert Dom(73,75);
insert Dom(73,77);
insert Dom(74,75);
insert Dom(79,7);
insert Dom(79,79);
insert Dom(79,80);
insert Dom(79,81);
insert Dom(83,84);
insert Dom(83,85);
insert Dom(84,85);
insert Dom(9,11);
insert Dom(90,47);
insert Dom(90,90);
insert Dom(92,93);
insert Edge(0,0,1);
insert Edge(1,1,2);
insert Edge(10,9,10);
insert Edge(100,91,93);
insert Edge(101,93,17);
insert Edge(102,93,40);
insert Edge(103,93,51);
insert Edge(104,91,82);
insert Edge(105,47,94);
insert Edge(106,94,89);
insert Edge(11,8,11);
insert Edge(12,12,13);
insert Edge(13,12,14);
insert Edge(14,12,15);
insert Edge(15,16,17);
insert Edge(16,17,18);
insert Edge(17,17,19);
insert Edge(18,17,20);
insert Edge(19,17,21);
insert Edge(2,2,3);
insert Edge(20,17,22);
insert Edge(21,17,23);
insert Edge(22,17,24);
insert Edge(23,17,25);
insert Edge(24,17,26);
insert Edge(25,17,27);
insert Edge(26,17,28);
insert Edge(27,17,29);
insert Edge(28,17,30);
insert Edge(29,17,31);
insert Edge(3,0,4);
insert Edge(30,17,32);
insert Edge(31,17,33);
insert Edge(32,33,34);
insert Edge(33,34,35);
insert Edge(34,33,33);
insert Edge(35,16,36);
insert Edge(36,16,37);
insert Edge(37,37,38);
insert Edge(38,38,39);
insert Edge(39,39,40);
insert Edge(4,4,5);
insert Edge(40,40,41);
insert Edge(41,40,42);
insert Edge(42,40,43);
insert Edge(43,40,33);
insert Edge(44,39,44);
insert Edge(45,38,40);
insert Edge(46,37,45);
insert Edge(47,45,46);
insert Edge(48,47,48);
insert Edge(49,49,50);
insert Edge(5,5,3);
insert Edge(50,50,39);
insert Edge(51,50,51);
insert Edge(52,51,52);
insert Edge(53,51,53);
insert Edge(54,51,54);
insert Edge(55,51,33);
insert Edge(56,49,55);
insert Edge(57,49,56);
insert Edge(58,57,58);
insert Edge(59,57,59);
insert Edge(6,0,3);
insert Edge(60,59,60);
insert Edge(61,60,61);
insert Edge(62,60,62);
insert Edge(63,62,63);
insert Edge(64,63,64);
insert Edge(65,62,65);
insert Edge(66,65,34);
insert Edge(67,62,66);
insert Edge(68,62,67);
insert Edge(69,60,68);
insert Edge(7,6,7);
insert Edge(70,68,48);
insert Edge(71,60,69);
insert Edge(72,60,12);
insert Edge(73,60,6);
insert Edge(74,6,70);
insert Edge(75,70,71);
insert Edge(76,71,72);
insert Edge(77,70,73);
insert Edge(78,70,74);
insert Edge(79,70,75);
insert Edge(8,7,8);
insert Edge(80,75,76);
insert Edge(81,70,77);
insert Edge(82,70,78);
insert Edge(83,60,79);
insert Edge(84,60,80);
insert Edge(85,60,7);
insert Edge(86,60,81);
insert Edge(87,60,82);
insert Edge(88,82,83);
insert Edge(89,82,84);
insert Edge(9,8,9);
insert Edge(90,82,85);
insert Edge(91,85,86);
insert Edge(92,85,87);
insert Edge(93,87,83);
insert Edge(94,87,84);
insert Edge(95,87,88);
insert Edge(96,88,89);
insert Edge(97,57,68);
insert Edge(98,90,91);
insert Edge(99,91,92);
insert EdgeType(0,1);
insert EdgeType(1,2);
insert EdgeType(10,10);
insert EdgeType(100,66);
insert EdgeType(101,12);
insert EdgeType(102,23);
insert EdgeType(103,12);
insert EdgeType(104,65);
insert EdgeType(105,78);
insert EdgeType(106,8);
insert EdgeType(11,9);
insert EdgeType(12,12);
insert EdgeType(13,1);
insert EdgeType(14,8);
insert EdgeType(15,17);
insert EdgeType(16,17);
insert EdgeType(17,17);
insert EdgeType(18,17);
insert EdgeType(19,17);
insert EdgeType(2,2);
insert EdgeType(20,17);
insert EdgeType(21,17);
insert EdgeType(22,17);
insert EdgeType(23,17);
insert EdgeType(24,17);
insert EdgeType(25,17);
insert EdgeType(26,17);
insert EdgeType(27,17);
insert EdgeType(28,17);
insert EdgeType(29,17);
insert EdgeType(3,1);
insert EdgeType(30,17);
insert EdgeType(31,19);
insert EdgeType(32,19);
insert EdgeType(33,20);
insert EdgeType(34,19);
insert EdgeType(35,21);
insert EdgeType(36,16);
insert EdgeType(37,22);
insert EdgeType(38,1);
insert EdgeType(39,23);
insert EdgeType(4,3);
insert EdgeType(40,23);
insert EdgeType(41,23);
insert EdgeType(42,23);
insert EdgeType(43,19);
insert EdgeType(44,1);
insert EdgeType(45,10);
insert EdgeType(46,24);
insert EdgeType(47,25);
insert EdgeType(48,28);
insert EdgeType(49,22);
insert EdgeType(5,4);
insert EdgeType(50,1);
insert EdgeType(51,36);
insert EdgeType(52,36);
insert EdgeType(53,36);
insert EdgeType(54,36);
insert EdgeType(55,19);
insert EdgeType(56,17);
insert EdgeType(57,21);
insert EdgeType(58,1);
insert EdgeType(59,39);
insert EdgeType(6,0);
insert EdgeType(60,39);
insert EdgeType(61,1);
insert EdgeType(62,41);
insert EdgeType(63,41);
insert EdgeType(64,41);
insert EdgeType(65,4);
insert EdgeType(66,42);
insert EdgeType(67,4);
insert EdgeType(68,44);
insert EdgeType(69,45);
insert EdgeType(7,6);
insert EdgeType(70,28);
insert EdgeType(71,47);
insert EdgeType(72,48);
insert EdgeType(73,49);
insert EdgeType(74,51);
insert EdgeType(75,52);
insert EdgeType(76,53);
insert EdgeType(77,1);
insert EdgeType(78,19);
insert EdgeType(79,56);
insert EdgeType(8,7);
insert EdgeType(80,58);
insert EdgeType(81,1);
insert EdgeType(82,59);
insert EdgeType(83,61);
insert EdgeType(84,59);
insert EdgeType(85,63);
insert EdgeType(86,7);
insert EdgeType(87,65);
insert EdgeType(88,12);
insert EdgeType(89,1);
insert EdgeType(9,8);
insert EdgeType(90,66);
insert EdgeType(91,67);
insert EdgeType(92,68);
insert EdgeType(93,12);
insert EdgeType(94,1);
insert EdgeType(95,69);
insert EdgeType(96,8);
insert EdgeType(97,71);
insert EdgeType(98,74);
insert EdgeType(99,75);
insert EqType(42,44);
insert EqType(42,61);
insert EqType(61,44);
insert EqType(69,8);
insert Member(19,28);
insert Member(42,4);
insert Member(44,4);
insert Member(61,4);
commit;
